/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank1]:[W707 13:30:14.070477820 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W707 13:30:14.213138274 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W707 13:30:14.395098932 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W707 13:30:14.395406830 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.56it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.54it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.14it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.18it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.34it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step6000/training_state_latest.pt; missing=0 unexpected=0 step=3500
FusionRAG-CD train:  58%|█████▊    | 3500/6000 [00:00<?, ?it/s]FusionRAG-CD train:  58%|█████▊    | 3501/6000 [00:01<47:18,  1.14s/it]FusionRAG-CD train:  58%|█████▊    | 3502/6000 [00:01<31:01,  1.34it/s]FusionRAG-CD train:  58%|█████▊    | 3503/6000 [00:02<26:38,  1.56it/s]FusionRAG-CD train:  58%|█████▊    | 3504/6000 [00:02<23:51,  1.74it/s]FusionRAG-CD train:  58%|█████▊    | 3505/6000 [00:03<22:49,  1.82it/s]FusionRAG-CD train:  58%|█████▊    | 3506/6000 [00:03<21:40,  1.92it/s]FusionRAG-CD train:  58%|█████▊    | 3507/6000 [00:04<21:03,  1.97it/s]FusionRAG-CD train:  58%|█████▊    | 3508/6000 [00:04<20:48,  2.00it/s]FusionRAG-CD train:  58%|█████▊    | 3509/6000 [00:05<20:25,  2.03it/s]FusionRAG-CD train:  58%|█████▊    | 3510/6000 [00:05<20:08,  2.06it/s]{"time": "2026-07-07 13:30:29", "epoch": 5, "step": 3510, "loss": 5.718457406759262, "kl": 5.1503203988075255, "ce": 5.6813700795173645, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  59%|█████▊    | 3511/6000 [00:05<20:08,  2.06it/s]FusionRAG-CD train:  59%|█████▊    | 3512/6000 [00:06<20:02,  2.07it/s]FusionRAG-CD train:  59%|█████▊    | 3513/6000 [00:06<20:03,  2.07it/s]FusionRAG-CD train:  59%|█████▊    | 3514/6000 [00:07<20:19,  2.04it/s]FusionRAG-CD train:  59%|█████▊    | 3515/6000 [00:07<20:10,  2.05it/s]FusionRAG-CD train:  59%|█████▊    | 3516/6000 [00:08<20:03,  2.06it/s]FusionRAG-CD train:  59%|█████▊    | 3517/6000 [00:08<20:01,  2.07it/s]FusionRAG-CD train:  59%|█████▊    | 3518/6000 [00:09<19:53,  2.08it/s]FusionRAG-CD train:  59%|█████▊    | 3519/6000 [00:09<19:48,  2.09it/s]FusionRAG-CD train:  59%|█████▊    | 3520/6000 [00:10<19:44,  2.09it/s]{"time": "2026-07-07 13:30:34", "epoch": 5, "step": 3520, "loss": 5.666473078727722, "kl": 5.0968496829271315, "ce": 5.696233993768692, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  61%|██████    | 3631/6000 [01:03<19:13,  2.05it/s]FusionRAG-CD train:  61%|██████    | 3632/6000 [01:04<19:28,  2.03it/s]FusionRAG-CD train:  61%|██████    | 3633/6000 [01:04<19:19,  2.04it/s]FusionRAG-CD train:  61%|██████    | 3634/6000 [01:05<19:11,  2.05it/s]FusionRAG-CD train:  61%|██████    | 3635/6000 [01:05<19:06,  2.06it/s]FusionRAG-CD train:  61%|██████    | 3636/6000 [01:06<18:54,  2.08it/s]FusionRAG-CD train:  61%|██████    | 3637/6000 [01:06<18:55,  2.08it/s]FusionRAG-CD train:  61%|██████    | 3638/6000 [01:07<18:50,  2.09it/s]FusionRAG-CD train:  61%|██████    | 3639/6000 [01:07<18:42,  2.10it/s]FusionRAG-CD train:  61%|██████    | 3640/6000 [01:08<18:51,  2.09it/s]{"time": "2026-07-07 13:31:31", "epoch": 5, "step": 3640, "loss": 5.589975136518478, "kl": 5.023571926355362, "ce": 5.664031893014908, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  61%|██████    | 3641/6000 [01:08<18:44,  2.10it/s]FusionRAG-CD train:  61%|██████    | 3642/6000 [01:09<19:07,  2.05it/s]FusionRAG-CD train:  61%|██████    | 3643/6000 [01:09<18:54,  2.08it/s]FusionRAG-CD train:  61%|██████    | 3644/6000 [01:10<19:37,  2.00it/s]FusionRAG-CD train:  61%|██████    | 3645/6000 [01:10<19:24,  2.02it/s]FusionRAG-CD train:  61%|██████    | 3646/6000 [01:11<19:23,  2.02it/s]FusionRAG-CD train:  61%|██████    | 3647/6000 [01:11<19:37,  2.00it/s]FusionRAG-CD train:  61%|██████    | 3648/6000 [01:12<19:39,  1.99it/s]FusionRAG-CD train:  61%|██████    | 3649/6000 [01:12<19:16,  2.03it/s]FusionRAG-CD train:  61%|██████    | 3650/6000 [01:13<18:58,  2.06it/s]{"time": "2026-07-07 13:31:36", "epoch": 5, "step": 3650, "loss": 5.8438994735479355, "kl": 5.26971333026886, "ce": 5.741861367225647, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  61%|██████    | 3651/6000 [01:13<19:05,  2.05it/s]FusionRAG-CD train:  61%|██████    | 3652/6000 [01:14<18:53,  2.07it/s]FusionRAG-CD train:  61%|██████    | 3653/6000 [01:14<18:48,  2.08it/s]FusionRAG-CD train:  61%|██████    | 3654/6000 [01:15<18:43,  2.09it/s]FusionRAG-CD train:  61%|██████    | 3655/6000 [01:15<18:35,  2.10it/s]FusionRAG-CD train:  61%|██████    | 3656/6000 [01:15<18:30,  2.11it/s]FusionRAG-CD train:  61%|██████    | 3657/6000 [01:16<19:04,  2.05it/s]FusionRAG-CD train:  61%|██████    | 3658/6000 [01:16<18:55,  2.06it/s]FusionRAG-CD train:  61%|██████    | 3659/6000 [01:17<18:49,  2.07it/s]FusionRAG-CD train:  61%|██████    | 3660/6000 [01:17<18:44,  2.08it/s]{"time": "2026-07-07 13:31:41", "epoch": 5, "step": 3660, "loss": 5.610523810982704, "kl": 5.049426612257958, "ce": 5.610972055792809, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  61%|██████    | 3661/6000 [01:18<19:11,  2.03it/s]FusionRAG-CD train:  61%|██████    | 3662/6000 [01:18<19:13,  2.03it/s]FusionRAG-CD train:  61%|██████    | 3663/6000 [01:19<18:58,  2.05it/s]FusionRAG-CD train:  61%|██████    | 3664/6000 [01:19<18:50,  2.07it/s]FusionRAG-CD train:  61%|██████    | 3665/6000 [01:20<18:41,  2.08it/s]FusionRAG-CD train:  61%|██████    | 3666/6000 [01:20<18:34,  2.09it/s]FusionRAG-CD train:  61%|██████    | 3667/6000 [01:21<18:30,  2.10it/s]FusionRAG-CD train:  61%|██████    | 3668/6000 [01:21<18:23,  2.11it/s]FusionRAG-CD train:  61%|██████    | 3669/6000 [01:22<18:19,  2.12it/s]FusionRAG-CD train:  61%|██████    | 3670/6000 [01:22<18:18,  2.12it/s]{"time": "2026-07-07 13:31:46", "epoch": 5, "step": 3670, "loss": 5.656030136346817, "kl": 5.087449523806572, "ce": 5.685806459188461, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  61%|██████    | 3671/6000 [01:23<18:28,  2.10it/s]FusionRAG-CD train:  61%|██████    | 3672/6000 [01:23<18:32,  2.09it/s]FusionRAG-CD train:  61%|██████    | 3673/6000 [01:24<18:41,  2.07it/s]FusionRAG-CD train:  61%|██████    | 3674/6000 [01:24<18:56,  2.05it/s]FusionRAG-CD train:  61%|██████▏   | 3675/6000 [01:25<18:56,  2.05it/s]FusionRAG-CD train:  61%|██████▏   | 3676/6000 [01:25<19:11,  2.02it/s]FusionRAG-CD train:  61%|██████▏   | 3677/6000 [01:26<18:59,  2.04it/s]FusionRAG-CD train:  61%|██████▏   | 3678/6000 [01:26<18:43,  2.07it/s]FusionRAG-CD train:  61%|██████▏   | 3679/6000 [01:27<18:34,  2.08it/s]FusionRAG-CD train:  61%|██████▏   | 3680/6000 [01:27<18:24,  2.10it/s]{"time": "2026-07-07 13:31:51", "epoch": 5, "step": 3680, "loss": 5.3164497166872025, "kl": 4.757074767351151, "ce": 5.593749439716339, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  61%|██████▏   | 3681/6000 [01:28<18:17,  2.11it/s]FusionRAG-CD train:  61%|██████▏   | 3682/6000 [01:28<18:12,  2.12it/s]FusionRAG-CD train:  61%|██████▏   | 3683/6000 [01:28<18:10,  2.12it/s]FusionRAG-CD train:  61%|██████▏   | 3684/6000 [01:29<18:08,  2.13it/s]FusionRAG-CD train:  61%|██████▏   | 3685/6000 [01:29<18:08,  2.13it/s]FusionRAG-CD train:  61%|██████▏   | 3686/6000 [01:30<18:07,  2.13it/s]FusionRAG-CD train:  61%|██████▏   | 3687/6000 [01:30<18:06,  2.13it/s]FusionRAG-CD train:  61%|██████▏   | 3688/6000 [01:31<18:20,  2.10it/s]FusionRAG-CD train:  61%|██████▏   | 3689/6000 [01:31<18:36,  2.07it/s]FusionRAG-CD train:  62%|██████▏   | 3690/6000 [01:32<18:30,  2.08it/s]{"time": "2026-07-07 13:31:56", "epoch": 5, "step": 3690, "loss": 5.356007361412049, "kl": 4.794065260887146, "ce": 5.619421046972275, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  62%|██████▏   | 3691/6000 [01:32<18:23,  2.09it/s]FusionRAG-CD train:  62%|██████▏   | 3692/6000 [01:33<18:33,  2.07it/s]FusionRAG-CD train:  62%|██████▏   | 3693/6000 [01:33<18:28,  2.08it/s]FusionRAG-CD train:  62%|██████▏   | 3694/6000 [01:34<18:24,  2.09it/s]FusionRAG-CD train:  62%|██████▏   | 3695/6000 [01:34<18:17,  2.10it/s]FusionRAG-CD train:  62%|██████▏   | 3696/6000 [01:35<18:26,  2.08it/s]FusionRAG-CD train:  62%|██████▏   | 3697/6000 [01:35<18:17,  2.10it/s]FusionRAG-CD train:  62%|██████▏   | 3698/6000 [01:36<18:10,  2.11it/s]FusionRAG-CD train:  62%|██████▏   | 3699/6000 [01:36<18:06,  2.12it/s]FusionRAG-CD train:  62%|██████▏   | 3700/6000 [01:37<18:44,  2.05it/s]{"time": "2026-07-07 13:32:00", "epoch": 5, "step": 3700, "loss": 5.602704802155495, "kl": 5.046359229087829, "ce": 5.563455760478973, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  62%|██████▏   | 3701/6000 [01:37<18:56,  2.02it/s]FusionRAG-CD train:  62%|██████▏   | 3702/6000 [01:38<18:37,  2.06it/s]FusionRAG-CD train:  62%|██████▏   | 3703/6000 [01:38<18:30,  2.07it/s]FusionRAG-CD train:  62%|██████▏   | 3704/6000 [01:39<18:28,  2.07it/s]FusionRAG-CD train:  62%|██████▏   | 3705/6000 [01:39<18:22,  2.08it/s]FusionRAG-CD train:  62%|██████▏   | 3706/6000 [01:39<18:13,  2.10it/s]FusionRAG-CD train:  62%|██████▏   | 3707/6000 [01:40<18:09,  2.10it/s]FusionRAG-CD train:  62%|██████▏   | 3708/6000 [01:40<18:23,  2.08it/s]FusionRAG-CD train:  62%|██████▏   | 3709/6000 [01:41<18:33,  2.06it/s]FusionRAG-CD train:  62%|██████▏   | 3710/6000 [01:41<18:40,  2.04it/s]{"time": "2026-07-07 13:32:05", "epoch": 5, "step": 3710, "loss": 5.526854735612869, "kl": 4.96012199819088, "ce": 5.667327481508255, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  62%|██████▏   | 3711/6000 [01:42<18:56,  2.01it/s]FusionRAG-CD train:  62%|██████▏   | 3712/6000 [01:42<18:37,  2.05it/s]FusionRAG-CD train:  62%|██████▏   | 3713/6000 [01:43<18:29,  2.06it/s]FusionRAG-CD train:  62%|██████▏   | 3714/6000 [01:43<18:23,  2.07it/s]FusionRAG-CD train:  62%|██████▏   | 3715/6000 [01:44<18:52,  2.02it/s]FusionRAG-CD train:  62%|██████▏   | 3716/6000 [01:45<19:52,  1.91it/s]FusionRAG-CD train:  62%|██████▏   | 3717/6000 [01:45<19:18,  1.97it/s]FusionRAG-CD train:  62%|██████▏   | 3718/6000 [01:45<19:06,  1.99it/s]FusionRAG-CD train:  62%|██████▏   | 3719/6000 [01:46<18:53,  2.01it/s]FusionRAG-CD train:  62%|██████▏   | 3720/6000 [01:46<19:07,  1.99it/s]{"time": "2026-07-07 13:32:10", "epoch": 5, "step": 3720, "loss": 5.450880470871925, "kl": 4.885791283845902, "ce": 5.650892210006714, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  62%|██████▏   | 3721/6000 [01:47<18:48,  2.02it/s]FusionRAG-CD train:  62%|██████▏   | 3722/6000 [01:47<18:30,  2.05it/s]FusionRAG-CD train:  62%|██████▏   | 3723/6000 [01:48<18:34,  2.04it/s]FusionRAG-CD train:  62%|██████▏   | 3724/6000 [01:48<18:40,  2.03it/s]FusionRAG-CD train:  62%|██████▏   | 3725/6000 [01:49<18:43,  2.03it/s]FusionRAG-CD train:  62%|██████▏   | 3726/6000 [01:49<18:40,  2.03it/s]FusionRAG-CD train:  62%|██████▏   | 3727/6000 [01:50<18:27,  2.05it/s]FusionRAG-CD train:  62%|██████▏   | 3728/6000 [01:50<18:13,  2.08it/s]FusionRAG-CD train:  62%|██████▏   | 3729/6000 [01:51<18:04,  2.09it/s]FusionRAG-CD train:  62%|██████▏   | 3730/6000 [01:51<18:09,  2.08it/s]{"time": "2026-07-07 13:32:15", "epoch": 5, "step": 3730, "loss": 5.573832926154137, "kl": 5.006607857346535, "ce": 5.672250217199325, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  62%|██████▏   | 3731/6000 [01:52<19:23,  1.95it/s]FusionRAG-CD train:  62%|██████▏   | 3732/6000 [01:52<19:07,  1.98it/s]FusionRAG-CD train:  62%|██████▏   | 3733/6000 [01:53<18:58,  1.99it/s]FusionRAG-CD train:  62%|██████▏   | 3734/6000 [01:53<18:41,  2.02it/s]FusionRAG-CD train:  62%|██████▏   | 3735/6000 [01:54<18:31,  2.04it/s]FusionRAG-CD train:  62%|██████▏   | 3736/6000 [01:54<18:35,  2.03it/s]FusionRAG-CD train:  62%|██████▏   | 3737/6000 [01:55<18:25,  2.05it/s]FusionRAG-CD train:  62%|██████▏   | 3738/6000 [01:55<18:37,  2.02it/s]FusionRAG-CD train:  62%|██████▏   | 3739/6000 [01:56<18:22,  2.05it/s]FusionRAG-CD train:  62%|██████▏   | 3740/6000 [01:56<18:39,  2.02it/s]{"time": "2026-07-07 13:32:20", "epoch": 5, "step": 3740, "loss": 5.653864496946335, "kl": 5.080041021108627, "ce": 5.7382349371910095, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  62%|██████▏   | 3741/6000 [01:57<18:42,  2.01it/s]FusionRAG-CD train:  62%|██████▏   | 3742/6000 [01:57<19:13,  1.96it/s]FusionRAG-CD train:  62%|██████▏   | 3743/6000 [01:58<19:10,  1.96it/s]FusionRAG-CD train:  62%|██████▏   | 3744/6000 [01:58<18:55,  1.99it/s]FusionRAG-CD train:  62%|██████▏   | 3745/6000 [01:59<18:59,  1.98it/s]FusionRAG-CD train:  62%|██████▏   | 3746/6000 [01:59<18:46,  2.00it/s]FusionRAG-CD train:  62%|██████▏   | 3747/6000 [02:00<18:48,  2.00it/s]FusionRAG-CD train:  62%|██████▏   | 3748/6000 [02:00<18:35,  2.02it/s]FusionRAG-CD train:  62%|██████▏   | 3749/6000 [02:01<18:18,  2.05it/s]FusionRAG-CD train:  62%|██████▎   | 3750/6000 [02:01<18:04,  2.07it/s]{"time": "2026-07-07 13:32:25", "epoch": 5, "step": 3750, "loss": 5.39190266430378, "kl": 4.825273576378822, "ce": 5.666290807723999, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  63%|██████▎   | 3751/6000 [02:02<17:55,  2.09it/s]FusionRAG-CD train:  63%|██████▎   | 3752/6000 [02:02<17:54,  2.09it/s]FusionRAG-CD train:  63%|██████▎   | 3753/6000 [02:03<18:06,  2.07it/s]FusionRAG-CD train:  63%|██████▎   | 3754/6000 [02:03<18:33,  2.02it/s]FusionRAG-CD train:  63%|██████▎   | 3755/6000 [02:04<18:32,  2.02it/s]FusionRAG-CD train:  63%|██████▎   | 3756/6000 [02:04<18:26,  2.03it/s]FusionRAG-CD train:  63%|██████▎   | 3757/6000 [02:05<18:17,  2.04it/s]FusionRAG-CD train:  63%|██████▎   | 3758/6000 [02:05<18:12,  2.05it/s]FusionRAG-CD train:  63%|██████▎   | 3759/6000 [02:06<18:33,  2.01it/s]FusionRAG-CD train:  63%|██████▎   | 3760/6000 [02:06<18:17,  2.04it/s]{"time": "2026-07-07 13:32:30", "epoch": 5, "step": 3760, "loss": 5.548157429695129, "kl": 4.987672144174576, "ce": 5.604852643609047, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  63%|██████▎   | 3761/6000 [02:07<18:10,  2.05it/s]FusionRAG-CD train:  63%|██████▎   | 3762/6000 [02:07<18:04,  2.06it/s]FusionRAG-CD train:  63%|██████▎   | 3763/6000 [02:08<18:04,  2.06it/s]FusionRAG-CD train:  63%|██████▎   | 3764/6000 [02:08<18:16,  2.04it/s]FusionRAG-CD train:  63%|██████▎   | 3765/6000 [02:09<18:15,  2.04it/s]FusionRAG-CD train:  63%|██████▎   | 3766/6000 [02:09<18:43,  1.99it/s]FusionRAG-CD train:  63%|██████▎   | 3767/6000 [02:10<18:38,  2.00it/s]FusionRAG-CD train:  63%|██████▎   | 3768/6000 [02:10<18:19,  2.03it/s]FusionRAG-CD train:  63%|██████▎   | 3769/6000 [02:11<18:07,  2.05it/s]FusionRAG-CD train:  63%|██████▎   | 3770/6000 [02:11<18:00,  2.06it/s]{"time": "2026-07-07 13:32:35", "epoch": 5, "step": 3770, "loss": 5.689939305186272, "kl": 5.12453333735466, "ce": 5.654059660434723, "lr": 1e-05, "world_size": 4}
