/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank0]:[W706 17:37:55.825469519 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W706 17:37:55.909097991 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W706 17:37:55.916994884 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W706 17:37:55.918012176 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.48it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.94it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.53it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.61it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.75it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.71it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.84it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.64it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step2000/training_state_latest.pt; missing=0 unexpected=0 step=2000
FusionRAG-CD train:  33%|███▎      | 2000/6000 [00:00<?, ?it/s]FusionRAG-CD train:  33%|███▎      | 2001/6000 [00:01<1:06:38,  1.00it/s]FusionRAG-CD train:  33%|███▎      | 2002/6000 [00:01<45:35,  1.46it/s]  FusionRAG-CD train:  33%|███▎      | 2003/6000 [00:01<39:01,  1.71it/s]FusionRAG-CD train:  33%|███▎      | 2004/6000 [00:02<35:56,  1.85it/s]FusionRAG-CD train:  33%|███▎      | 2005/6000 [00:02<34:14,  1.94it/s]FusionRAG-CD train:  33%|███▎      | 2006/6000 [00:03<33:12,  2.00it/s]FusionRAG-CD train:  33%|███▎      | 2007/6000 [00:03<32:37,  2.04it/s]FusionRAG-CD train:  33%|███▎      | 2008/6000 [00:04<32:11,  2.07it/s]FusionRAG-CD train:  33%|███▎      | 2009/6000 [00:04<31:52,  2.09it/s]FusionRAG-CD train:  34%|███▎      | 2010/6000 [00:05<31:40,  2.10it/s]{"time": "2026-07-06 17:38:06", "epoch": 3, "step": 2010, "loss": 5.698902449011802, "kl": 5.1243830770254135, "ce": 5.745193284749985, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  34%|███▎      | 2011/6000 [00:05<31:34,  2.11it/s]FusionRAG-CD train:  34%|███▎      | 2012/6000 [00:06<31:27,  2.11it/s]FusionRAG-CD train:  34%|███▎      | 2013/6000 [00:06<31:22,  2.12it/s]FusionRAG-CD train:  34%|███▎      | 2014/6000 [00:07<32:00,  2.08it/s]FusionRAG-CD train:  34%|███▎      | 2015/6000 [00:07<31:45,  2.09it/s]FusionRAG-CD train:  34%|███▎      | 2016/6000 [00:08<31:35,  2.10it/s]FusionRAG-CD train:  34%|███▎      | 2017/6000 [00:08<31:27,  2.11it/s]FusionRAG-CD train:  34%|███▎      | 2018/6000 [00:09<31:22,  2.12it/s]FusionRAG-CD train:  34%|███▎      | 2019/6000 [00:09<31:18,  2.12it/s]FusionRAG-CD train:  34%|███▎      | 2020/6000 [00:09<31:16,  2.12it/s]{"time": "2026-07-06 17:38:11", "epoch": 3, "step": 2020, "loss": 5.715292185544968, "kl": 5.135447239875793, "ce": 5.798449563980102, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  36%|███▌      | 2131/6000 [01:02<30:15,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2132/6000 [01:02<30:13,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2133/6000 [01:03<30:12,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2134/6000 [01:03<30:12,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2135/6000 [01:04<30:10,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2136/6000 [01:04<30:10,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2137/6000 [01:05<30:11,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2138/6000 [01:05<30:10,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2139/6000 [01:05<30:10,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2140/6000 [01:06<30:09,  2.13it/s]{"time": "2026-07-06 17:39:07", "epoch": 3, "step": 2140, "loss": 5.866962826251983, "kl": 5.287292689085007, "ce": 5.796701401472092, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  36%|███▌      | 2141/6000 [01:06<30:09,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2142/6000 [01:07<30:09,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2143/6000 [01:07<30:09,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2144/6000 [01:08<30:09,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2145/6000 [01:08<30:07,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2146/6000 [01:09<30:08,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2147/6000 [01:09<30:07,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2148/6000 [01:10<30:06,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2149/6000 [01:10<30:05,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2150/6000 [01:11<30:04,  2.13it/s]{"time": "2026-07-06 17:39:12", "epoch": 3, "step": 2150, "loss": 5.690108183026314, "kl": 5.11105061173439, "ce": 5.790575385093689, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  36%|███▌      | 2151/6000 [01:11<30:02,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2152/6000 [01:12<30:01,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2153/6000 [01:12<30:00,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2154/6000 [01:12<29:59,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2155/6000 [01:13<29:58,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2156/6000 [01:13<29:57,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2157/6000 [01:14<29:56,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2158/6000 [01:14<29:56,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2159/6000 [01:15<29:56,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2160/6000 [01:15<29:56,  2.14it/s]{"time": "2026-07-06 17:39:16", "epoch": 3, "step": 2160, "loss": 5.5752432405948635, "kl": 5.003628474473953, "ce": 5.7161476790905, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  36%|███▌      | 2161/6000 [01:16<29:55,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2162/6000 [01:16<29:54,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2163/6000 [01:17<29:54,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2164/6000 [01:17<29:53,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2165/6000 [01:18<29:53,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2166/6000 [01:18<29:53,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2167/6000 [01:19<29:52,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2168/6000 [01:19<29:51,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2169/6000 [01:20<29:50,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2170/6000 [01:20<29:50,  2.14it/s]{"time": "2026-07-06 17:39:21", "epoch": 3, "step": 2170, "loss": 5.763819628953934, "kl": 5.201484555006028, "ce": 5.6233506321907045, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  36%|███▌      | 2171/6000 [01:20<29:50,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2172/6000 [01:21<29:50,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2173/6000 [01:21<29:50,  2.14it/s]FusionRAG-CD train:  36%|███▌      | 2174/6000 [01:22<29:49,  2.14it/s]FusionRAG-CD train:  36%|███▋      | 2175/6000 [01:22<29:48,  2.14it/s]FusionRAG-CD train:  36%|███▋      | 2176/6000 [01:23<29:48,  2.14it/s]FusionRAG-CD train:  36%|███▋      | 2177/6000 [01:23<29:50,  2.13it/s]FusionRAG-CD train:  36%|███▋      | 2178/6000 [01:24<29:49,  2.14it/s]FusionRAG-CD train:  36%|███▋      | 2179/6000 [01:24<29:47,  2.14it/s]FusionRAG-CD train:  36%|███▋      | 2180/6000 [01:25<29:50,  2.13it/s]{"time": "2026-07-06 17:39:26", "epoch": 3, "step": 2180, "loss": 5.626815885305405, "kl": 5.052233117818832, "ce": 5.745827543735504, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  36%|███▋      | 2181/6000 [01:25<29:49,  2.13it/s]FusionRAG-CD train:  36%|███▋      | 2182/6000 [01:26<29:47,  2.14it/s]FusionRAG-CD train:  36%|███▋      | 2183/6000 [01:26<29:46,  2.14it/s]FusionRAG-CD train:  36%|███▋      | 2184/6000 [01:27<29:44,  2.14it/s]FusionRAG-CD train:  36%|███▋      | 2185/6000 [01:27<29:42,  2.14it/s]FusionRAG-CD train:  36%|███▋      | 2186/6000 [01:27<29:41,  2.14it/s]FusionRAG-CD train:  36%|███▋      | 2187/6000 [01:28<29:40,  2.14it/s]FusionRAG-CD train:  36%|███▋      | 2188/6000 [01:28<29:40,  2.14it/s]FusionRAG-CD train:  36%|███▋      | 2189/6000 [01:29<29:40,  2.14it/s]FusionRAG-CD train:  36%|███▋      | 2190/6000 [01:29<29:39,  2.14it/s]{"time": "2026-07-06 17:39:30", "epoch": 3, "step": 2190, "loss": 5.8209145903587345, "kl": 5.2437920570373535, "ce": 5.771225422620773, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  37%|███▋      | 2191/6000 [01:30<29:39,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2192/6000 [01:30<29:39,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2193/6000 [01:31<29:38,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2194/6000 [01:31<29:37,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2195/6000 [01:32<29:38,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2196/6000 [01:32<29:36,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2197/6000 [01:33<29:35,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2198/6000 [01:33<29:34,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2199/6000 [01:34<29:34,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2200/6000 [01:34<29:37,  2.14it/s]{"time": "2026-07-06 17:39:35", "epoch": 3, "step": 2200, "loss": 5.842664587497711, "kl": 5.254373377561569, "ce": 5.882911998033523, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  37%|███▋      | 2201/6000 [01:34<29:36,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2202/6000 [01:35<29:34,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2203/6000 [01:35<29:33,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2204/6000 [01:36<29:32,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2205/6000 [01:36<29:36,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2206/6000 [01:37<29:35,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2207/6000 [01:37<29:34,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2208/6000 [01:38<29:33,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2209/6000 [01:38<29:31,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2210/6000 [01:39<29:31,  2.14it/s]{"time": "2026-07-06 17:39:40", "epoch": 3, "step": 2210, "loss": 5.91688538491726, "kl": 5.340779247879982, "ce": 5.761061483621598, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  37%|███▋      | 2211/6000 [01:39<29:31,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2212/6000 [01:40<29:31,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2213/6000 [01:40<29:30,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2214/6000 [01:41<29:30,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2215/6000 [01:41<29:33,  2.13it/s]FusionRAG-CD train:  37%|███▋      | 2216/6000 [01:41<29:34,  2.13it/s]FusionRAG-CD train:  37%|███▋      | 2217/6000 [01:42<29:35,  2.13it/s]FusionRAG-CD train:  37%|███▋      | 2218/6000 [01:42<29:36,  2.13it/s]FusionRAG-CD train:  37%|███▋      | 2219/6000 [01:43<29:36,  2.13it/s]FusionRAG-CD train:  37%|███▋      | 2220/6000 [01:43<29:36,  2.13it/s]{"time": "2026-07-06 17:39:45", "epoch": 3, "step": 2220, "loss": 5.52690663933754, "kl": 4.951492953300476, "ce": 5.7541368186473845, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  37%|███▋      | 2221/6000 [01:44<29:34,  2.13it/s]FusionRAG-CD train:  37%|███▋      | 2222/6000 [01:44<29:31,  2.13it/s]FusionRAG-CD train:  37%|███▋      | 2223/6000 [01:45<29:29,  2.13it/s]FusionRAG-CD train:  37%|███▋      | 2224/6000 [01:45<29:27,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2225/6000 [01:46<29:25,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2226/6000 [01:46<29:24,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2227/6000 [01:47<29:22,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2228/6000 [01:47<29:21,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2229/6000 [01:48<29:19,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2230/6000 [01:48<29:18,  2.14it/s]{"time": "2026-07-06 17:39:49", "epoch": 3, "step": 2230, "loss": 5.5651896595954895, "kl": 4.985915428400039, "ce": 5.7927423268556595, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  37%|███▋      | 2231/6000 [01:49<29:17,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2232/6000 [01:49<29:16,  2.15it/s]FusionRAG-CD train:  37%|███▋      | 2233/6000 [01:49<29:15,  2.15it/s]FusionRAG-CD train:  37%|███▋      | 2234/6000 [01:50<29:14,  2.15it/s]FusionRAG-CD train:  37%|███▋      | 2235/6000 [01:50<29:14,  2.15it/s]FusionRAG-CD train:  37%|███▋      | 2236/6000 [01:51<29:14,  2.15it/s]FusionRAG-CD train:  37%|███▋      | 2237/6000 [01:51<29:14,  2.15it/s]FusionRAG-CD train:  37%|███▋      | 2238/6000 [01:52<29:14,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2239/6000 [01:52<29:13,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2240/6000 [01:53<29:13,  2.14it/s]{"time": "2026-07-06 17:39:54", "epoch": 3, "step": 2240, "loss": 5.489516305923462, "kl": 4.916325283050537, "ce": 5.7319103360176085, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  37%|███▋      | 2241/6000 [01:53<29:13,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2242/6000 [01:54<29:15,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2243/6000 [01:54<29:14,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2244/6000 [01:55<29:14,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2245/6000 [01:55<29:12,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2246/6000 [01:56<29:12,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2247/6000 [01:56<29:11,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2248/6000 [01:56<29:10,  2.14it/s]FusionRAG-CD train:  37%|███▋      | 2249/6000 [01:57<29:09,  2.14it/s]FusionRAG-CD train:  38%|███▊      | 2250/6000 [01:57<29:10,  2.14it/s]{"time": "2026-07-06 17:39:59", "epoch": 3, "step": 2250, "loss": 5.684628039598465, "kl": 5.119485551118851, "ce": 5.651425206661225, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  38%|███▊      | 2251/6000 [01:58<29:10,  2.14it/s]FusionRAG-CD train:  38%|███▊      | 2252/6000 [01:58<29:09,  2.14it/s]FusionRAG-CD train:  38%|███▊      | 2253/6000 [01:59<29:08,  2.14it/s]FusionRAG-CD train:  38%|███▊      | 2254/6000 [01:59<29:23,  2.12it/s]FusionRAG-CD train:  38%|███▊      | 2255/6000 [02:00<29:18,  2.13it/s]FusionRAG-CD train:  38%|███▊      | 2256/6000 [02:00<29:15,  2.13it/s]FusionRAG-CD train:  38%|███▊      | 2257/6000 [02:01<29:12,  2.14it/s]FusionRAG-CD train:  38%|███▊      | 2258/6000 [02:01<29:11,  2.14it/s]FusionRAG-CD train:  38%|███▊      | 2259/6000 [02:02<29:09,  2.14it/s]FusionRAG-CD train:  38%|███▊      | 2260/6000 [02:02<29:28,  2.12it/s]{"time": "2026-07-06 17:40:03", "epoch": 3, "step": 2260, "loss": 5.897253787517547, "kl": 5.322313913702965, "ce": 5.749398732185364, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  38%|███▊      | 2261/6000 [02:03<29:20,  2.12it/s]FusionRAG-CD train:  38%|███▊      | 2262/6000 [02:03<29:14,  2.13it/s]FusionRAG-CD train:  38%|███▊      | 2263/6000 [02:03<29:11,  2.13it/s]FusionRAG-CD train:  38%|███▊      | 2264/6000 [02:04<29:10,  2.13it/s]FusionRAG-CD train:  38%|███▊      | 2265/6000 [02:04<29:08,  2.14it/s]FusionRAG-CD train:  38%|███▊      | 2266/6000 [02:05<29:04,  2.14it/s]FusionRAG-CD train:  38%|███▊      | 2267/6000 [02:05<29:03,  2.14it/s]FusionRAG-CD train:  38%|███▊      | 2268/6000 [02:06<29:02,  2.14it/s]FusionRAG-CD train:  38%|███▊      | 2269/6000 [02:06<29:01,  2.14it/s]FusionRAG-CD train:  38%|███▊      | 2270/6000 [02:07<29:00,  2.14it/s]{"time": "2026-07-06 17:40:08", "epoch": 3, "step": 2270, "loss": 5.628879278898239, "kl": 5.056472796201706, "ce": 5.724064779281616, "lr": 1e-05, "world_size": 4}
